,MRP,RAM_Size(GB),RAM_Type,Processor,Storage(GB),OS,Brand
344,54990,8,DDR4,Intel Core i5 ,512,Windows,acer
345,14990,4,LPDDR4,Intel Celeron Dual Core ,0,Chrome,ASUS
348,149990,8,DDR4,M1 ,1,Mac OS,APPLE
349,63090,8,"DDR4,",Intel Core i5,512,Windows,DELL
352,200000,16,DDR5,Intel Core i7 ,1,Windows,MSI
353,37390,8,DDR4,Intel Core i3 ,256,Windows,Lenovo
354,63990,8,LPDDR4X,Intel Core i5 ,512,Windows,ASUS
355,43090,8,DDR4,Intel Core i3,512,Windows,DELL
358,44700,4,DDR4,Intel Core i3 ,256,Windows,Lenovo
359,41150,8,DDR4,Intel Core i3 ,256,Windows,HP
362,33990,8,DDR4,AMD Ryzen 3 Dual Core ,256,Windows,ASUS
363,190890,16,DDR5,Intel Core i7 ,1,Windows,MSI
364,174990,16,LPDDR5,Intel Core i9 ,1,Windows,ASUS
365,118990,16,DDR4,AMD Ryzen 7 Octa Core ,1,Windows,HP
368,63980,16,DDR4,Intel Core i5 ,512,Windows,ASUS
369,54300,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,acer
372,36400,8,DDR4,AMD Ryzen 3 Dual Core ,256,Windows,DELL
373,28590,4,DDR4,Intel Core i3 ,256,Windows,ASUS
374,69999,16,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,DELL
375,301990,32,DDR5,Intel Core i9 ,1,Windows,ASUS
378,37000,8,DDR4,Intel Core i3 ,256,Windows,Lenovo
379,64990,16,DDR4,Intel Core i5 ,512,Windows,Lenovo
382,42690,8,DDR4,Intel Core i3 ,256,Windows,DELL
383,140990,16,DDR5,AMD Ryzen 7 Octa Core ,1,Windows,ASUS
384,38990,4,DDR4,Intel Core i3 ,256,Windows,Lenovo
385,128990,16,LPDDR4X,Intel Core i7 ,512,Windows,HP
386,54999,8,DDR4,Intel Core i3 ,512,Windows,acer
388,60130,8,DDR4,Intel Core i5 ,256,Windows,acer
389,29490,8,DDR4,Intel Pentium Silver ,256,Windows,acer
390,72490,8,DDR4,Intel Core i5 ,512,Windows,DELL
392,73990,16,DDR4,Intel Core i5 ,512,Windows,GIGABYTE
393,47130,8,DDR4,Intel Core i5 ,0,Windows,acer
394,55600,8,DDR4,AMD Ryzen 7 Octa Core ,512,Windows,Lenovo
396,49690,8,DDR4,AMD Ryzen 5 Quad Core ,512,Windows,DELL
397,239990,32,DDR5,Intel Core i7 ,1,Windows,ASUS
398,73990,16,DDR4,Intel Core i5 ,512,Windows,MSI
400,52490,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,HP
401,41990,8,DDR4,Intel Core i3 ,512,Windows,HP
402,29990,8,DDR4,Intel Pentium Quad Core ,256,Windows,ASUS
404,50490,8,DDR4,Intel Core i5 ,512,Windows,Nokia
405,96490,16,DDR4,Intel Core i7 ,512,Windows,acer
408,74990,16,LPDDR4X,Intel Core i5 ,512,Windows,MSI
409,51990,8,DDR4,Intel Core i5 ,512,Windows,ASUS
412,71345,8,DDR4,AMD Ryzen 5 Hexa Core ,256,Windows,ASUS
413,101490,16,DDR4,Intel Core i7 ,1,Windows,ASUS
414,274990,32,DDR5,Intel Core i7 ,1,Windows,MSI
415,199990,16,DDR5,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
418,41090,8,DDR4,Intel Core i3 ,256,Windows,DELL
419,50499,8,DDR4,Intel Core i5 ,256,Windows,Lenovo
422,78950,8,DDR4,AMD Ryzen 7 Octa Core ,512,Windows,HP
423,67990,16,LPDDR4X,AMD Ryzen 5 Hexa Core ,512,Windows,Lenovo
424,187990,16,DDR4,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
425,102990,16,DDR4,Intel Core i7 ,1,Windows,Lenovo
428,35990,4,DDR4,Intel Core i3 ,256,DOS,ASUS
429,52575,8,DDR4,AMD Ryzen 5 Quad Core ,512,Windows,HP
432,50990,8,DDR4,AMD Ryzen 5 Quad Core ,512,Windows,DELL
433,60125,16,DDR4,Intel Core i5 ,512,Windows,Lenovo
434,26490,4,DDR4,Intel Celeron Dual Core ,256,Windows,Lenovo
435,80249,8,DDR4,AMD Ryzen 7 Octa Core ,512,Windows,HP
438,129999,128,DDR4,Intel Core i5 ,128,Windows,acer
439,76990,8,DDR4,AMD Ryzen 7 Octa Core ,1,Windows,ASUS
442,36990,8,DDR4,Intel Core i3 ,512,Windows,ASUS
443,107790,16,DDR4,Intel Core i7 ,512,Windows,MSI
444,75990,16,DDR4,Intel Core i5 ,512,Windows,DELL
445,95990,16,LPDDR4X,Intel Core i5 ,512,Windows,ASUS
448,61999,8,DDR4,Intel Core i5 ,512,Windows,acer
449,28990,8,DDR4,Intel Celeron Dual Core ,256,Windows,HP
452,54990,8,DDR4,Intel Core i5 ,512,Windows,Lenovo
453,56990,16,DDR4,Intel Core i7 ,512,Windows,ASUS
454,45990,8,DDR4,Intel Core i5 ,256,Windows,ASUS
455,38216,8,DDR4,Intel Core i3 ,512,Windows,ASUS
458,79990,8,DDR4,Intel Core i7 ,512,Windows,MSI
459,43990,4,DDR4,Intel Core i3 ,256,Windows,DELL
462,108250,16,DDR4,AMD Ryzen 7 Octa Core ,1,Windows,HP
463,28990,4,DDR4,Intel Core i3 ,0,Windows,ASUS
464,389990,32,DDR5,Intel Core i9 ,2,Windows,MSI
465,67224,16,DDR4,Intel Core i5 ,512,Windows,DELL
468,114990,16,DDR4,AMD Ryzen 7 Octa Core ,256,Windows,acer
469,61249,4,DDR4,Intel Core i5 ,0,Windows,ASUS
472,69990,16,DDR4,Intel Core i5 ,512,Windows,HP
473,69990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,DOS,Lenovo
475,37990,8,DDR4,AMD Ryzen 3 Dual Core ,256,Windows,Lenovo
478,36990,8,LPDDR4X,Intel Core i5 ,512,Windows,Infinix
479,29980,4,DDR4,Intel Celeron Dual Core ,128,Windows,ASUS
483,41600,8,DDR4,AMD Ryzen 3 Dual Core ,512,Windows,DELL
485,61986,8,DDR4,Intel Core i5 ,512,Windows,ASUS
489,38999,8,DDR4,AMD Ryzen 3 Dual Core ,256,Windows,HP
492,31990,4,DDR4,Intel Core i3 ,256,Windows,Lenovo
495,46990,8,DDR4,Intel Core i5 ,512,Windows,ASUS
498,37990,8,LPDDR4X,Intel Core i5 ,512,Windows,Infinix
502,61490,8,DDR4,AMD Ryzen 5 Hexa Core ,256,Windows,acer
503,109990,16,DDR4,AMD Ryzen 7 Octa Core ,1,Windows,HP
504,54990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,HP
505,50990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,Lenovo
508,62190,8,DDR4,Intel Core i5 ,0,Windows,MSI
509,24390,4,LPDDR4,Intel Celeron Dual Core ,0,Chrome,ASUS
512,36990,8,DDR4,Intel Core i3 ,0,Windows,Lenovo
513,159990,16,DDR4,AMD Ryzen 7 Octa Core ,1,Windows,HP
514,34490,4,DDR4,Intel Core i3 ,256,Windows,ASUS
515,99990,16,DDR4,AMD Ryzen 9 Octa Core ,512,Windows,ASUS
518,79990,8,LPDDR4X,Intel Core i5 ,512,Windows,ASUS
522,41490,8,DDR4,Intel Core i3 ,256,Windows,HP
523,206581,16,DDR5,AMD Ryzen 7 Octa Core ,1,Windows,DELL
524,59990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,ASUS
525,62990,16,DDR4,Intel Core i5 ,512,Windows,acer
528,194990,16,DDR5,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
529,62990,8,DDR4,AMD Ryzen 5 Hexa Core ,256,Windows,ASUS
532,61990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,Lenovo
533,105990,16,DDR5,AMD Ryzen 7 Octa Core ,1,Windows,ASUS
534,155490,16,DDR5,Intel Core i7 ,1,Windows,acer
535,19990,4,LPDDR4,Intel Celeron Dual Core ,128,Windows,Ultimus
538,33499,4,DDR4,Intel Core i3 ,0,Windows,Lenovo
542,63990,8,DDR4,Intel Core i5 ,512,Windows,HP
543,124990,16,DDR4,Intel Core i9 ,1,Windows,acer
544,21990,4,DDR4,Intel Celeron Dual Core ,0,Windows,ASUS
545,30100,4,DDR4,Intel Celeron Dual Core ,256,Windows,Lenovo
548,199990,32,DDR5,Intel Core i7 ,1,Windows,HP
549,61130,8,DDR4,Intel Core i5 ,256,Windows,acer
552,40990,8,DDR4,Intel Core i3 ,256,Windows,Lenovo
553,75990,8,DDR4,Intel Core i5 ,1,Windows,ASUS
554,46890,8,DDR4,Intel Core i3 ,512,Windows,HP
559,19990,4,DDR4,Intel Celeron Dual Core ,0,Windows,ASUS
562,89990,16,DDR4,Intel Core i7 ,512,Windows,ASUS
563,59790,8,DDR4,Intel Core i5 ,512,Windows,DELL
564,125990,16,DDR4,Intel Core i9 ,1,Windows,MSI
565,249990,32,DDR5,AMD Ryzen 7 Octa Core ,2,Windows,ASUS
568,149990,16,DDR5,AMD Ryzen 7 Octa Core ,1,Windows,ASUS
569,36990,8,DDR4,Intel Pentium Quad Core ,256,Windows,DELL
572,85990,16,DDR4,Intel Core i5 ,512,Windows,ASUS
573,60990,8,DDR4,AMD Ryzen 7 Octa Core ,512,Windows,HP
574,87900,8,DDR5,Intel Core i5 ,512,Windows,DELL
575,27490,4,DDR4,AMD Dual Core ,0,Windows,Lenovo
580,28999,8,DDR4,AMD Ryzen 3 Dual Core ,0,Windows,HP
582,117990,16,DDR4,Intel Core i7 ,512,Windows,acer
585,61497,8,DDR4,Intel Core i5 ,256,Windows,DELL
586,70400,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,HP
588,69000,16,DDR4,Intel Core i5 ,512,Windows,Lenovo
590,149990,16,DDR5,AMD Ryzen 7 Octa Core ,1,Windows,ASUS
592,96579,8,DDR5,AMD Ryzen 5 Hexa Core ,512,Windows,HP
593,101990,16,DDR4,Intel i7,512,Windows,DELL
596,94990,8,DDR5,AMD Ryzen 7 Octa Core ,512,Windows,HP
597,314990,32,DDR5,Intel Core i7 ,2,Windows,MSI
598,46900,8,DDR4,Intel Core i3 ,256,Windows,DELL
602,331990,32,DDR5,Intel Core i9 ,2,Windows,ASUS
603,116490,16,DDR5,Intel Core i7 ,1,Windows,DELL
604,64590,8,DDR4,AMD Ryzen 3 Hexa Core ,512,Windows,HP
605,137990,16,DDR5,Intel Core i7 ,1,Windows,DELL
608,55690,8,DDR4,Intel Core i5 ,512,Windows,DELL
609,109990,16,DDR4,Intel Core i7 ,512,Windows,Lenovo
612,79990,8,DDR4,Intel Core i7 ,256,Windows,ASUS
613,130500,16,DDR4,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
614,361990,32,DDR5,AMD Ryzen 9 Octa Core ,2,Windows,ASUS
615,211990,16,DDR5,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
618,39890,4,DDR4,Intel Core i3 ,256,Windows,DELL
619,139990,16,DDR4,Intel Core i7 ,1,Windows,MSI
622,99990,16,DDR4,Intel Core i7 ,256,Windows,MSI
623,66700,16,DDR4,Intel Core i5 ,512,Windows,HP
624,68990,8,DDR4,Intel Core i5 ,256,Windows,DELL
625,434830,32,DDR4,Intel Core i9 ,1,Windows,DELL
628,345390,32,DDR4,Intel Core i9 ,1,Windows,ALIENWARE
629,105822,16,DDR4,Intel Core i7 ,512,Windows,HP
632,28490,4,LPDDR4X,Intel Celeron Dual Core ,0,Chrome,Lenovo
633,66990,16,DDR4,Intel Core i5 ,512,Windows,Lenovo
634,86999,8,DDR4,Intel Core i5 ,512,Windows,acer
635,36990,8,DDR4,Intel Core i3 ,256,Windows,ASUS
638,23250,4,DDR4,Intel Celeron Dual Core ,256,Windows,Lenovo
639,42390,8,DDR4,Intel Core i3 ,256,Windows,DELL
642,58990,8,DDR4,Intel Core i5 ,512,Windows,Lenovo
643,110990,16,DDR4,Intel Core i7 ,1,Windows,ASUS
644,74590,128,DDR4,Intel Core i5 ,128,Windows,acer
645,71990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,DELL
648,84990,16,DDR4,Intel Core i5 ,512,Windows,Lenovo
649,119990,16,LPDDR5,AMD Ryzen 7 Octa Core ,1,Windows,ASUS
652,214990,32,DDR4,Intel Core i7 ,1,Windows,MSI
653,48790,8,DDR4,Intel Core i3 ,512,Windows,MSI
654,76000,16,DDR4,AMD Ryzen 7 Octa Core ,512,Windows,DELL
655,224990,32,LPDDR4X,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
658,49990,8,LPDDR4X,Intel Core i3 ,512,Windows,Infinix
659,164990,16,LPDDR5,Intel Core i7 ,512,Windows,ASUS
662,31490,8,DDR4,AMD Ryzen 3 Dual Core ,256,Windows,HP
663,48077,8,DDR4,Intel Core i3 ,512,Windows,DELL
664,154990,16,DDR4,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
665,224990,32,DDR4,Intel Core i7 ,1,Windows,ASUS
668,44990,8,DDR4,Intel Core i5 ,0,Windows,ASUS
669,65990,8,DDR4,Intel Core i5 ,512,Windows,ASUS
672,31990,8,DDR4,Intel Core i3 ,0,Windows,ASUS
673,38980,8,DDR4,Intel Core i3 ,256,Windows,Lenovo
674,68990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,HP
675,43090,8,DDR4,Intel Core i3 ,256,Windows,DELL
682,49348,8,DDR4,Intel Core i3 ,512,Windows,DELL
683,221774,16,DDR5,Intel Core i7 ,512,Windows,DELL
684,73990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,Lenovo
685,77990,16,DDR4,AMD Ryzen 7 Octa Core ,512,Windows,DELL
688,214790,16,DDR4,Intel Core i7 ,1,Windows,ALIENWARE
689,199990,16,DDR4,Intel Core i7 ,512,Windows,ALIENWARE
693,52414,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,DELL
694,179990,16,DDR5,Intel Core i7 ,1,Windows,ASUS
695,25990,4,LPDDR4,Intel Celeron Dual Core ,0,Chrome,ASUS
698,80615,16,DDR4,Intel Core i5 ,512,Windows,DELL
699,155990,16,DDR5,AMD Ryzen 7 Octa Core ,1,Windows,ASUS
702,49990,16,LPDDR4X,Intel Core i7 ,512,Windows,Infinix
703,157990,16,DDR4,Intel Core i7 ,1,Windows,Lenovo
704,92990,16,DDR5,Intel Core i5 ,512,Windows,ASUS
705,171990,16,DDR5,AMD Ryzen 7 Octa Core ,1,Windows,ASUS
709,151990,16,LPDDR5,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
712,233990,16,LPDDR3,Intel Core i7 ,2,Windows,ASUS
713,76590,16,DDR5,Intel Core i5 ,512,Windows,DELL
714,90000,16,DDR4,AMD Ryzen 7 Octa Core ,512,Windows,HP
715,23490,4,LPDDR4,Intel Celeron Dual Core ,0,Chrome,ASUS
718,125990,16,LPDDR5,Intel Core i7 ,512,Windows,ASUS
719,50990,8,DDR4,Intel Core i5 ,256,Windows,Lenovo
